version	major=2,minor=0
span	id=3180,seg=0,start=5744,size=2
span	id=3181,seg=0,start=5746,size=3
span	id=3182,seg=0,start=5744,size=5
span	id=3183,seg=0,start=5749,size=2
span	id=3184,seg=0,start=5751,size=3
span	id=3185,seg=0,start=5749,size=5
span	id=3186,seg=0,start=5754,size=1
span	id=3187,seg=0,start=5755,size=1
span	id=3188,seg=0,start=5756,size=2
span	id=3189,seg=0,start=5758,size=2
span	id=3190,seg=0,start=5760,size=2
span	id=3191,seg=0,start=5725,size=37
span	id=3192,seg=0,start=5514,size=248
span	id=3193,seg=0,start=5762,size=1
span	id=3194,seg=0,start=5763,size=3
span	id=3195,seg=0,start=5766,size=3
span	id=3196,seg=0,start=5769,size=2
span	id=3197,seg=0,start=5771,size=3
span	id=3198,seg=0,start=5769,size=5
span	id=3199,seg=0,start=5774,size=3
span	id=3200,seg=0,start=5777,size=3
span	id=3201,seg=0,start=5780,size=1
span	id=3202,seg=0,start=5781,size=1
span	id=3203,seg=0,start=5782,size=1
span	id=3204,seg=0,start=5783,size=3
span	id=3205,seg=0,start=5786,size=2
span	id=3206,seg=0,start=5788,size=3
span	id=3207,seg=0,start=5786,size=5
span	id=3208,seg=0,start=5791,size=3
span	id=3209,seg=0,start=5794,size=2
span	id=3210,seg=0,start=5796,size=1
span	id=3211,seg=0,start=5797,size=2
span	id=3212,seg=0,start=5799,size=3
span	id=3213,seg=0,start=5802,size=3
span	id=3214,seg=0,start=5805,size=1
span	id=3215,seg=0,start=5806,size=2
span	id=3216,seg=0,start=5808,size=3
span	id=3217,seg=0,start=5811,size=1
span	id=3218,seg=0,start=5812,size=3
span	id=3219,seg=0,start=5815,size=2
span	id=3220,seg=0,start=5817,size=3
span	id=3221,seg=0,start=5820,size=3
span	id=3222,seg=0,start=5823,size=2
span	id=3223,seg=0,start=5825,size=3
span	id=3224,seg=0,start=5828,size=3
span	id=3225,seg=0,start=5825,size=6
span	id=3226,seg=0,start=5831,size=3
span	id=3227,seg=0,start=5834,size=3
span	id=3228,seg=0,start=5831,size=6
span	id=3229,seg=0,start=5837,size=2
span	id=3230,seg=0,start=5839,size=3
span	id=3231,seg=0,start=5837,size=5
span	id=3232,seg=0,start=5842,size=2
span	id=3233,seg=0,start=5844,size=3
span	id=3234,seg=0,start=5842,size=5
span	id=3235,seg=0,start=5847,size=2
span	id=3236,seg=0,start=5849,size=3
span	id=3237,seg=0,start=5847,size=5
span	id=3238,seg=0,start=5852,size=1
span	id=3239,seg=0,start=5853,size=1
span	id=3240,seg=0,start=5854,size=2
span	id=3241,seg=0,start=5856,size=2
span	id=3242,seg=0,start=5858,size=2
span	id=3243,seg=0,start=5823,size=37
span	id=3244,seg=0,start=5860,size=1
span	id=3245,seg=0,start=5861,size=3
span	id=3246,seg=0,start=5864,size=2
span	id=3247,seg=0,start=5866,size=3
span	id=3248,seg=0,start=5869,size=3
span	id=3249,seg=0,start=5872,size=2
span	id=3250,seg=0,start=5874,size=3
span	id=3251,seg=0,start=5860,size=17
span	id=3252,seg=0,start=5877,size=2
span	id=3253,seg=0,start=5879,size=3
span	id=3254,seg=0,start=5882,size=3
span	id=3255,seg=0,start=5879,size=6
span	id=3256,seg=0,start=5885,size=3
span	id=3257,seg=0,start=5888,size=3
span	id=3258,seg=0,start=5885,size=6
span	id=3259,seg=0,start=5891,size=2
span	id=3260,seg=0,start=5893,size=3
span	id=3261,seg=0,start=5891,size=5
span	id=3262,seg=0,start=5896,size=2
span	id=3263,seg=0,start=5898,size=3
span	id=3264,seg=0,start=5896,size=5
span	id=3265,seg=0,start=5901,size=2
span	id=3266,seg=0,start=5903,size=3
span	id=3267,seg=0,start=5901,size=5
span	id=3268,seg=0,start=5906,size=1
span	id=3269,seg=0,start=5907,size=1
span	id=3270,seg=0,start=5908,size=2
span	id=3271,seg=0,start=5910,size=2
span	id=3272,seg=0,start=5912,size=2
span	id=3273,seg=0,start=5877,size=37
span	id=3274,seg=0,start=5914,size=1
span	id=3275,seg=0,start=5915,size=3
span	id=3276,seg=0,start=5918,size=2
span	id=3277,seg=0,start=5920,size=3
span	id=3278,seg=0,start=5923,size=3
span	id=3279,seg=0,start=5926,size=2
span	id=3280,seg=0,start=5928,size=3
span	id=3281,seg=0,start=5914,size=17
span	id=3282,seg=0,start=5931,size=2
span	id=3283,seg=0,start=5933,size=3
span	id=3284,seg=0,start=5936,size=3
span	id=3285,seg=0,start=5933,size=6
span	id=3286,seg=0,start=5939,size=3
span	id=3287,seg=0,start=5942,size=3
span	id=3288,seg=0,start=5939,size=6
span	id=3289,seg=0,start=5945,size=2
span	id=3290,seg=0,start=5947,size=3
span	id=3291,seg=0,start=5945,size=5
span	id=3292,seg=0,start=5950,size=2
span	id=3293,seg=0,start=5952,size=3
span	id=3294,seg=0,start=5950,size=5
span	id=3295,seg=0,start=5955,size=2
span	id=3296,seg=0,start=5957,size=3
span	id=3297,seg=0,start=5955,size=5
span	id=3298,seg=0,start=5960,size=1
span	id=3299,seg=0,start=5961,size=1
span	id=3300,seg=0,start=5962,size=2
span	id=3301,seg=0,start=5964,size=2
span	id=3302,seg=0,start=5966,size=2
span	id=3303,seg=0,start=5931,size=37
span	id=3304,seg=0,start=5968,size=1
span	id=3305,seg=0,start=5969,size=3
span	id=3306,seg=0,start=5972,size=2
span	id=3307,seg=0,start=5974,size=3
span	id=3308,seg=0,start=5977,size=3
span	id=3309,seg=0,start=5980,size=2
span	id=3310,seg=0,start=5982,size=3
span	id=3311,seg=0,start=5968,size=17
span	id=3312,seg=0,start=5985,size=2
span	id=3313,seg=0,start=5987,size=3
span	id=3314,seg=0,start=5990,size=3
span	id=3315,seg=0,start=5987,size=6
span	id=3316,seg=0,start=5993,size=3
span	id=3317,seg=0,start=5996,size=3
span	id=3318,seg=0,start=5993,size=6
span	id=3319,seg=0,start=5999,size=2
span	id=3320,seg=0,start=6001,size=3
span	id=3321,seg=0,start=5999,size=5
span	id=3322,seg=0,start=6004,size=2
span	id=3323,seg=0,start=6006,size=3
span	id=3324,seg=0,start=6004,size=5
span	id=3325,seg=0,start=6009,size=2
span	id=3326,seg=0,start=6011,size=3
span	id=3327,seg=0,start=6009,size=5
span	id=3328,seg=0,start=6014,size=1
span	id=3329,seg=0,start=6015,size=1
span	id=3330,seg=0,start=6016,size=2
span	id=3331,seg=0,start=6018,size=2
span	id=3332,seg=0,start=6020,size=2
span	id=3333,seg=0,start=5985,size=37
span	id=3334,seg=0,start=5774,size=248
span	id=3335,seg=0,start=6022,size=1
span	id=3336,seg=0,start=6023,size=3
span	id=3337,seg=0,start=6026,size=3
span	id=3338,seg=0,start=6029,size=2
span	id=3339,seg=0,start=6031,size=3
span	id=3340,seg=0,start=6029,size=5
span	id=3341,seg=0,start=6034,size=3
span	id=3342,seg=0,start=6037,size=3
span	id=3343,seg=0,start=6040,size=1
span	id=3344,seg=0,start=6041,size=1
span	id=3345,seg=0,start=6042,size=1
span	id=3346,seg=0,start=6043,size=3
span	id=3347,seg=0,start=6046,size=2
span	id=3348,seg=0,start=6048,size=3
span	id=3349,seg=0,start=6046,size=5
span	id=3350,seg=0,start=6051,size=3
span	id=3351,seg=0,start=6054,size=2
span	id=3352,seg=0,start=6056,size=1
span	id=3353,seg=0,start=6057,size=2
span	id=3354,seg=0,start=6059,size=3
span	id=3355,seg=0,start=6062,size=3
span	id=3356,seg=0,start=6065,size=1
span	id=3357,seg=0,start=6066,size=2
span	id=3358,seg=0,start=6068,size=3
span	id=3359,seg=0,start=6071,size=1
span	id=3360,seg=0,start=6072,size=3
span	id=3361,seg=0,start=6075,size=2
span	id=3362,seg=0,start=6077,size=3
span	id=3363,seg=0,start=6080,size=3
span	id=3364,seg=0,start=6083,size=2
span	id=3365,seg=0,start=6085,size=3
span	id=3366,seg=0,start=6088,size=3
span	id=3367,seg=0,start=6085,size=6
span	id=3368,seg=0,start=6091,size=3
span	id=3369,seg=0,start=6094,size=3
span	id=3370,seg=0,start=6091,size=6
span	id=3371,seg=0,start=6097,size=2
span	id=3372,seg=0,start=6099,size=3
span	id=3373,seg=0,start=6097,size=5
span	id=3374,seg=0,start=6102,size=2
span	id=3375,seg=0,start=6104,size=3
span	id=3376,seg=0,start=6102,size=5
span	id=3377,seg=0,start=6107,size=2
span	id=3378,seg=0,start=6109,size=3
span	id=3379,seg=0,start=6107,size=5
span	id=3380,seg=0,start=6112,size=1
span	id=3381,seg=0,start=6113,size=1
span	id=3382,seg=0,start=6114,size=2
span	id=3383,seg=0,start=6116,size=2
span	id=3384,seg=0,start=6118,size=2
span	id=3385,seg=0,start=6083,size=37
span	id=3386,seg=0,start=6120,size=1
span	id=3387,seg=0,start=6121,size=3
span	id=3388,seg=0,start=6124,size=2
span	id=3389,seg=0,start=6126,size=3
span	id=3390,seg=0,start=6129,size=3
span	id=3391,seg=0,start=6132,size=2
span	id=3392,seg=0,start=6134,size=3
span	id=3393,seg=0,start=6120,size=17
span	id=3394,seg=0,start=6137,size=2
span	id=3395,seg=0,start=6139,size=3
span	id=3396,seg=0,start=6142,size=3
span	id=3397,seg=0,start=6139,size=6
span	id=3398,seg=0,start=6145,size=3
span	id=3399,seg=0,start=6148,size=3
span	id=3400,seg=0,start=6145,size=6
span	id=3401,seg=0,start=6151,size=2
span	id=3402,seg=0,start=6153,size=3
span	id=3403,seg=0,start=6151,size=5
span	id=3404,seg=0,start=6156,size=2
span	id=3405,seg=0,start=6158,size=3
span	id=3406,seg=0,start=6156,size=5
span	id=3407,seg=0,start=6161,size=2
span	id=3408,seg=0,start=6163,size=3
span	id=3409,seg=0,start=6161,size=5
span	id=3410,seg=0,start=6166,size=1
span	id=3411,seg=0,start=6167,size=1
span	id=3412,seg=0,start=6168,size=2
span	id=3413,seg=0,start=6170,size=2
span	id=3414,seg=0,start=6172,size=2
span	id=3415,seg=0,start=6137,size=37
span	id=3416,seg=0,start=6174,size=1
span	id=3417,seg=0,start=6175,size=3
span	id=3418,seg=0,start=6178,size=2
span	id=3419,seg=0,start=6180,size=3
span	id=3420,seg=0,start=6183,size=3
span	id=3421,seg=0,start=6186,size=2
span	id=3422,seg=0,start=6188,size=3
span	id=3423,seg=0,start=6174,size=17
span	id=3424,seg=0,start=6191,size=2
span	id=3425,seg=0,start=6193,size=3
span	id=3426,seg=0,start=6196,size=3
span	id=3427,seg=0,start=6193,size=6
span	id=3428,seg=0,start=6199,size=3
span	id=3429,seg=0,start=6202,size=3
span	id=3430,seg=0,start=6199,size=6
span	id=3431,seg=0,start=6205,size=2
span	id=3432,seg=0,start=6207,size=3
span	id=3433,seg=0,start=6205,size=5
span	id=3434,seg=0,start=6210,size=2
span	id=3435,seg=0,start=6212,size=3
span	id=3436,seg=0,start=6210,size=5
span	id=3437,seg=0,start=6215,size=2
span	id=3438,seg=0,start=6217,size=3
span	id=3439,seg=0,start=6215,size=5
span	id=3440,seg=0,start=6220,size=1
span	id=3441,seg=0,start=6221,size=1
span	id=3442,seg=0,start=6222,size=2
span	id=3443,seg=0,start=6224,size=2
span	id=3444,seg=0,start=6226,size=2
span	id=3445,seg=0,start=6191,size=37
span	id=3446,seg=0,start=6228,size=1
span	id=3447,seg=0,start=6229,size=3
span	id=3448,seg=0,start=6232,size=2
span	id=3449,seg=0,start=6234,size=3
span	id=3450,seg=0,start=6237,size=3
span	id=3451,seg=0,start=6240,size=2
span	id=3452,seg=0,start=6242,size=3
span	id=3453,seg=0,start=6228,size=17
span	id=3454,seg=0,start=6245,size=2
span	id=3455,seg=0,start=6247,size=3
span	id=3456,seg=0,start=6250,size=3
span	id=3457,seg=0,start=6247,size=6
span	id=3458,seg=0,start=6253,size=3
span	id=3459,seg=0,start=6256,size=3
span	id=3460,seg=0,start=6253,size=6
span	id=3461,seg=0,start=6259,size=2
span	id=3462,seg=0,start=6261,size=3
span	id=3463,seg=0,start=6259,size=5
span	id=3464,seg=0,start=6264,size=2
span	id=3465,seg=0,start=6266,size=3
span	id=3466,seg=0,start=6264,size=5
span	id=3467,seg=0,start=6269,size=2
span	id=3468,seg=0,start=6271,size=3
span	id=3469,seg=0,start=6269,size=5
span	id=3470,seg=0,start=6274,size=1
span	id=3471,seg=0,start=6275,size=1
span	id=3472,seg=0,start=6276,size=2
span	id=3473,seg=0,start=6278,size=2
span	id=3474,seg=0,start=6280,size=2
span	id=3475,seg=0,start=6245,size=37
span	id=3476,seg=0,start=6034,size=248
span	id=3477,seg=0,start=6282,size=1
span	id=3478,seg=0,start=6283,size=1
span	id=3479,seg=0,start=5243,size=1041
span	id=3480,seg=0,start=6284,size=3
span	id=3481,seg=0,start=6287,size=3
span	id=3482,seg=0,start=6290,size=3
span	id=3483,seg=0,start=6293,size=3
span	id=3484,seg=0,start=6296,size=3
span	id=3485,seg=0,start=6299,size=1
span	id=3486,seg=0,start=6300,size=2
span	id=3487,seg=0,start=6302,size=2
span	id=3488,seg=0,start=6304,size=2
span	id=3489,seg=0,start=6306,size=2
span	id=3490,seg=0,start=6308,size=1
span	id=3491,seg=0,start=6309,size=2
span	id=3492,seg=0,start=6311,size=2
span	id=3493,seg=0,start=6313,size=2
span	id=3494,seg=0,start=6315,size=2
span	id=3495,seg=0,start=6317,size=2
span	id=3496,seg=0,start=6319,size=2
span	id=3497,seg=0,start=6321,size=3
span	id=3498,seg=0,start=6324,size=1
span	id=3499,seg=0,start=6325,size=1
span	id=3500,seg=0,start=6326,size=2
span	id=3501,seg=0,start=6328,size=2
span	id=3502,seg=0,start=6330,size=1
span	id=3503,seg=0,start=6331,size=2
span	id=3504,seg=0,start=6328,size=5
span	id=3505,seg=0,start=6333,size=1
span	id=3506,seg=0,start=6334,size=2
span	id=3507,seg=0,start=6336,size=2
span	id=3508,seg=0,start=6338,size=2
span	id=3509,seg=0,start=6340,size=2
span	id=3510,seg=0,start=6342,size=3
span	id=3511,seg=0,start=6345,size=3
span	id=3512,seg=0,start=6348,size=1
span	id=3513,seg=0,start=6349,size=1
span	id=3514,seg=0,start=6350,size=2
span	id=3515,seg=0,start=6352,size=2
span	id=3516,seg=0,start=6354,size=2
span	id=3517,seg=0,start=6356,size=2
span	id=3518,seg=0,start=6358,size=2
span	id=3519,seg=0,start=6360,size=3
span	id=3520,seg=0,start=6363,size=3
span	id=3521,seg=0,start=6366,size=1
span	id=3522,seg=0,start=6367,size=1
span	id=3523,seg=0,start=6368,size=2
span	id=3524,seg=0,start=6370,size=2
span	id=3525,seg=0,start=6372,size=2
span	id=3526,seg=0,start=6374,size=2
span	id=3527,seg=0,start=6376,size=3
span	id=3528,seg=0,start=6379,size=3
span	id=3529,seg=0,start=6382,size=1
span	id=3530,seg=0,start=6383,size=1
span	id=3531,seg=0,start=6384,size=2
span	id=3532,seg=0,start=6386,size=2
span	id=3533,seg=0,start=6388,size=1
span	id=3534,seg=0,start=6389,size=2
span	id=3535,seg=0,start=6386,size=5
span	id=3536,seg=0,start=6391,size=1
span	id=3537,seg=0,start=6392,size=2
span	id=3538,seg=0,start=6394,size=2
span	id=3539,seg=0,start=6396,size=2
span	id=3540,seg=0,start=6398,size=2
span	id=3541,seg=0,start=6400,size=2
span	id=3542,seg=0,start=6402,size=3
span	id=3543,seg=0,start=6405,size=2
span	id=3544,seg=0,start=6407,size=2
span	id=3545,seg=0,start=6409,size=3
span	id=3546,seg=0,start=6407,size=5
span	id=3547,seg=0,start=6412,size=2
span	id=3548,seg=0,start=6414,size=2
span	id=3549,seg=0,start=6416,size=2
span	id=3550,seg=0,start=6418,size=2
span	id=3551,seg=0,start=6420,size=2
span	id=3552,seg=0,start=6422,size=2
span	id=3553,seg=0,start=6424,size=3
span	id=3554,seg=0,start=6427,size=2
span	id=3555,seg=0,start=6429,size=2
span	id=3556,seg=0,start=6431,size=2
span	id=3557,seg=0,start=6433,size=2
span	id=3558,seg=0,start=6435,size=2
span	id=3559,seg=0,start=6437,size=1
span	id=3560,seg=0,start=6438,size=2
span	id=3561,seg=0,start=6440,size=3
span	id=3562,seg=0,start=6443,size=2
span	id=3563,seg=0,start=6445,size=2
span	id=3564,seg=0,start=6447,size=1
span	id=3565,seg=0,start=6448,size=2
span	id=3566,seg=0,start=6450,size=2
span	id=3567,seg=0,start=6452,size=2
span	id=3568,seg=0,start=6454,size=3
span	id=3569,seg=0,start=6457,size=3
span	id=3570,seg=0,start=6454,size=6
span	id=3571,seg=0,start=6460,size=1
span	id=3572,seg=0,start=6454,size=7
span	id=3573,seg=0,start=6461,size=2
span	id=3574,seg=0,start=6463,size=3
span	id=3575,seg=0,start=6461,size=5
span	id=3576,seg=0,start=6466,size=1
span	id=3577,seg=0,start=6461,size=6
span	id=3578,seg=0,start=6467,size=2
span	id=3579,seg=0,start=6469,size=3
span	id=3580,seg=0,start=6467,size=5
span	id=3581,seg=0,start=6472,size=1
span	id=3582,seg=0,start=6467,size=6
span	id=3583,seg=0,start=6473,size=3
span	id=3584,seg=0,start=6476,size=3
span	id=3585,seg=0,start=6473,size=6
span	id=3586,seg=0,start=6479,size=1
span	id=3587,seg=0,start=6473,size=7
span	id=3588,seg=0,start=6480,size=2
span	id=3589,seg=0,start=6452,size=30
span	id=3590,seg=0,start=6482,size=3
span	id=3591,seg=0,start=6485,size=2
span	id=3592,seg=0,start=6487,size=2
span	id=3593,seg=0,start=6489,size=2
span	id=3594,seg=0,start=6491,size=2
span	id=3595,seg=0,start=6493,size=2
span	id=3596,seg=0,start=6495,size=1
span	id=3597,seg=0,start=6496,size=2
span	id=3598,seg=0,start=6498,size=3
span	id=3599,seg=0,start=6501,size=2
span	id=3600,seg=0,start=6503,size=2
span	id=3601,seg=0,start=6505,size=1
span	id=3602,seg=0,start=6506,size=2
span	id=3603,seg=0,start=6508,size=2
span	id=3604,seg=0,start=6510,size=2
span	id=3605,seg=0,start=6512,size=3
span	id=3606,seg=0,start=6515,size=3
span	id=3607,seg=0,start=6512,size=6
span	id=3608,seg=0,start=6518,size=1
span	id=3609,seg=0,start=6512,size=7
span	id=3610,seg=0,start=6519,size=2
span	id=3611,seg=0,start=6521,size=3
span	id=3612,seg=0,start=6519,size=5
span	id=3613,seg=0,start=6524,size=1
span	id=3614,seg=0,start=6519,size=6
span	id=3615,seg=0,start=6525,size=2
span	id=3616,seg=0,start=6527,size=3
span	id=3617,seg=0,start=6525,size=5
span	id=3618,seg=0,start=6530,size=1
span	id=3619,seg=0,start=6525,size=6
span	id=3620,seg=0,start=6531,size=3
span	id=3621,seg=0,start=6534,size=3
span	id=3622,seg=0,start=6531,size=6
span	id=3623,seg=0,start=6537,size=1
span	id=3624,seg=0,start=6531,size=7
span	id=3625,seg=0,start=6538,size=2
span	id=3626,seg=0,start=6510,size=30
span	id=3627,seg=0,start=6540,size=3
span	id=3628,seg=0,start=6543,size=2
span	id=3629,seg=0,start=6545,size=2
span	id=3630,seg=0,start=6547,size=2
span	id=3631,seg=0,start=6549,size=2
span	id=3632,seg=0,start=6551,size=2
span	id=3633,seg=0,start=6553,size=1
span	id=3634,seg=0,start=6554,size=1
span	id=3635,seg=0,start=6555,size=1
span	id=3636,seg=0,start=6556,size=2
span	id=3637,seg=0,start=6558,size=3
span	id=3638,seg=0,start=6561,size=2
span	id=3639,seg=0,start=6563,size=2
span	id=3640,seg=0,start=6565,size=1
span	id=3641,seg=0,start=6566,size=1
span	id=3642,seg=0,start=6567,size=1
span	id=3643,seg=0,start=6568,size=2
span	id=3644,seg=0,start=6570,size=2
span	id=3645,seg=0,start=6572,size=2
span	id=3646,seg=0,start=6574,size=3
span	id=3647,seg=0,start=6577,size=3
span	id=3648,seg=0,start=6574,size=6
span	id=3649,seg=0,start=6580,size=1
span	id=3650,seg=0,start=6574,size=7
span	id=3651,seg=0,start=6581,size=2
span	id=3652,seg=0,start=6583,size=3
span	id=3653,seg=0,start=6581,size=5
span	id=3654,seg=0,start=6586,size=1
span	id=3655,seg=0,start=6581,size=6
span	id=3656,seg=0,start=6587,size=2
span	id=3657,seg=0,start=6589,size=3
span	id=3658,seg=0,start=6587,size=5
span	id=3659,seg=0,start=6592,size=1
span	id=3660,seg=0,start=6587,size=6
span	id=3661,seg=0,start=6593,size=3
span	id=3662,seg=0,start=6596,size=3
span	id=3663,seg=0,start=6593,size=6
span	id=3664,seg=0,start=6599,size=1
span	id=3665,seg=0,start=6593,size=7
span	id=3666,seg=0,start=6600,size=2
span	id=3667,seg=0,start=6572,size=30
span	id=3668,seg=0,start=6602,size=3
span	id=3669,seg=0,start=6605,size=1
span	id=3670,seg=0,start=6606,size=2
span	id=3671,seg=0,start=6608,size=3
span	id=3672,seg=0,start=6611,size=2
span	id=3673,seg=0,start=6613,size=2
span	id=3674,seg=0,start=6615,size=3
span	id=3675,seg=0,start=6618,size=3
span	id=3676,seg=0,start=6615,size=6
span	id=3677,seg=0,start=6621,size=1
span	id=3678,seg=0,start=6615,size=7
span	id=3679,seg=0,start=6622,size=2
span	id=3680,seg=0,start=6624,size=3
span	id=3681,seg=0,start=6622,size=5
span	id=3682,seg=0,start=6627,size=1
span	id=3683,seg=0,start=6622,size=6
span	id=3684,seg=0,start=6628,size=2
span	id=3685,seg=0,start=6630,size=3
span	id=3686,seg=0,start=6628,size=5
span	id=3687,seg=0,start=6633,size=1
span	id=3688,seg=0,start=6628,size=6
span	id=3689,seg=0,start=6634,size=3
span	id=3690,seg=0,start=6637,size=3
span	id=3691,seg=0,start=6634,size=6
span	id=3692,seg=0,start=6640,size=1
span	id=3693,seg=0,start=6634,size=7
span	id=3694,seg=0,start=6641,size=2
span	id=3695,seg=0,start=6613,size=30
span	id=3696,seg=0,start=6643,size=3
span	id=3697,seg=0,start=6646,size=1
span	id=3698,seg=0,start=6647,size=2
span	id=3699,seg=0,start=6649,size=3
span	id=3700,seg=0,start=6652,size=3
span	id=3701,seg=0,start=6655,size=1
span	id=3702,seg=0,start=6656,size=2
span	id=3703,seg=0,start=6658,size=3
span	id=3704,seg=0,start=6661,size=2
span	id=3705,seg=0,start=6663,size=2
span	id=3706,seg=0,start=6665,size=3
span	id=3707,seg=0,start=6668,size=3
span	id=3708,seg=0,start=6665,size=6
span	id=3709,seg=0,start=6671,size=1
span	id=3710,seg=0,start=6665,size=7
span	id=3711,seg=0,start=6672,size=2
span	id=3712,seg=0,start=6674,size=3
span	id=3713,seg=0,start=6672,size=5
span	id=3714,seg=0,start=6677,size=1
span	id=3715,seg=0,start=6672,size=6
span	id=3716,seg=0,start=6678,size=2
span	id=3717,seg=0,start=6680,size=3
span	id=3718,seg=0,start=6678,size=5
span	id=3719,seg=0,start=6683,size=1
span	id=3720,seg=0,start=6678,size=6
span	id=3721,seg=0,start=6684,size=3
span	id=3722,seg=0,start=6687,size=3
span	id=3723,seg=0,start=6684,size=6
span	id=3724,seg=0,start=6690,size=1
span	id=3725,seg=0,start=6684,size=7
span	id=3726,seg=0,start=6691,size=2
span	id=3727,seg=0,start=6663,size=30
span	id=3728,seg=0,start=6693,size=3
span	id=3729,seg=0,start=6696,size=1
span	id=3730,seg=0,start=6697,size=2
span	id=3731,seg=0,start=6699,size=3
span	id=3732,seg=0,start=6702,size=2
span	id=3733,seg=0,start=6704,size=2
span	id=3734,seg=0,start=6706,size=3
span	id=3735,seg=0,start=6709,size=3
span	id=3736,seg=0,start=6706,size=6
span	id=3737,seg=0,start=6712,size=1
span	id=3738,seg=0,start=6706,size=7
span	id=3739,seg=0,start=6713,size=2
span	id=3740,seg=0,start=6715,size=3
span	id=3741,seg=0,start=6713,size=5
span	id=3742,seg=0,start=6718,size=1
span	id=3743,seg=0,start=6713,size=6
span	id=3744,seg=0,start=6719,size=2
span	id=3745,seg=0,start=6721,size=3
span	id=3746,seg=0,start=6719,size=5
span	id=3747,seg=0,start=6724,size=1
span	id=3748,seg=0,start=6719,size=6
span	id=3749,seg=0,start=6725,size=3
span	id=3750,seg=0,start=6728,size=3
span	id=3751,seg=0,start=6725,size=6
span	id=3752,seg=0,start=6731,size=1
span	id=3753,seg=0,start=6725,size=7
span	id=3754,seg=0,start=6732,size=2
span	id=3755,seg=0,start=6704,size=30
span	id=3756,seg=0,start=6734,size=3
span	id=3757,seg=0,start=6737,size=1
span	id=3758,seg=0,start=6284,size=454
span	id=3759,seg=0,start=6738,size=3
span	id=3760,seg=0,start=6741,size=2
span	id=3761,seg=0,start=6743,size=1
span	id=3762,seg=0,start=6744,size=3
span	id=3763,seg=0,start=6747,size=3
span	id=3764,seg=0,start=6750,size=3
span	id=3765,seg=0,start=6753,size=3
span	id=3766,seg=0,start=6756,size=3
span	id=3767,seg=0,start=6759,size=3
span	id=3768,seg=0,start=6762,size=3
span	id=3769,seg=0,start=6765,size=2
span	id=3770,seg=0,start=6767,size=2
span	id=3771,seg=0,start=6769,size=3
span	id=3772,seg=0,start=6767,size=5
span	id=3773,seg=0,start=6772,size=2
span	id=3774,seg=0,start=6774,size=2
span	id=3775,seg=0,start=6776,size=3
span	id=3776,seg=0,start=6774,size=5
span	id=3777,seg=0,start=6779,size=2
span	id=3778,seg=0,start=6781,size=2
span	id=3779,seg=0,start=6783,size=3
span	id=3780,seg=0,start=6781,size=5
span	id=3781,seg=0,start=6786,size=3
span	id=3782,seg=0,start=6789,size=3
span	id=3783,seg=0,start=6792,size=1
span	id=3784,seg=0,start=6793,size=3
span	id=3785,seg=0,start=6796,size=3
span	id=3786,seg=0,start=6799,size=2
span	id=3787,seg=0,start=6801,size=2
span	id=3788,seg=0,start=6803,size=2
span	id=3789,seg=0,start=6805,size=1
span	id=3790,seg=0,start=6806,size=3
span	id=3791,seg=0,start=6799,size=10
span	id=3792,seg=0,start=6809,size=2
span	id=3793,seg=0,start=6811,size=3
span	id=3794,seg=0,start=6814,size=3
span	id=3795,seg=0,start=6817,size=2
span	id=3796,seg=0,start=6819,size=2
span	id=3797,seg=0,start=6821,size=2
span	id=3798,seg=0,start=6823,size=3
span	id=3799,seg=0,start=6826,size=3
span	id=3800,seg=0,start=6829,size=3
span	id=3801,seg=0,start=6832,size=3
span	id=3802,seg=0,start=6829,size=6
span	id=3803,seg=0,start=6835,size=3
span	id=3804,seg=0,start=6838,size=3
span	id=3805,seg=0,start=6835,size=6
span	id=3806,seg=0,start=6841,size=3
span	id=3807,seg=0,start=6844,size=3
span	id=3808,seg=0,start=6841,size=6
span	id=3809,seg=0,start=6847,size=2
span	id=3810,seg=0,start=6849,size=3
span	id=3811,seg=0,start=6847,size=5
span	id=3812,seg=0,start=6852,size=2
span	id=3813,seg=0,start=6854,size=2
span	id=3814,seg=0,start=6856,size=3
span	id=3815,seg=0,start=6859,size=3
span	id=3816,seg=0,start=6856,size=6
span	id=3817,seg=0,start=6862,size=3
span	id=3818,seg=0,start=6865,size=3
span	id=3819,seg=0,start=6862,size=6
span	id=3820,seg=0,start=6868,size=3
span	id=3821,seg=0,start=6871,size=2
span	id=3822,seg=0,start=6873,size=3
span	id=3823,seg=0,start=6876,size=3
span	id=3824,seg=0,start=6879,size=3
span	id=3825,seg=0,start=6882,size=3
span	id=3826,seg=0,start=6885,size=2
span	id=3827,seg=0,start=6887,size=3
span	id=3828,seg=0,start=6890,size=3
span	id=3829,seg=0,start=6893,size=3
span	id=3830,seg=0,start=6896,size=3
span	id=3831,seg=0,start=6899,size=3
span	id=3832,seg=0,start=6902,size=3
span	id=3833,seg=0,start=6905,size=3
span	id=3834,seg=0,start=6908,size=3
span	id=3835,seg=0,start=6911,size=3
span	id=3836,seg=0,start=6914,size=2
span	id=3837,seg=0,start=6916,size=1
span	id=3838,seg=0,start=6917,size=2
span	id=3839,seg=0,start=6919,size=1
span	id=3840,seg=0,start=6920,size=3
span	id=3841,seg=0,start=6923,size=3
span	id=3842,seg=0,start=6926,size=3
span	id=3843,seg=0,start=6929,size=3
span	id=3844,seg=0,start=6932,size=1
span	id=3845,seg=0,start=6933,size=2
